무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,가나다,OBJECTID,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자
덕진-5,전라북도,전주시 덕진구,시도,,저경단로,3,전라북도 전주시 덕진구 조경단로 103,전라북도 전주시 덕진구 금암동 1546-9,금암1동,2243,35.84339489,127.1385217,허병원 앞(사대부고사거리),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-56,전라북도,전주시 덕진구,시도,,태진로,3,전라북도 전주시 덕진구 태진로 125-30,전라북도 전주시 덕진구 금암동 1639-1,금암1동,2243,35.83324801,127.134215,휴엔하임아파트 정문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-114,전라북도,전주시 덕진구,시도,,팔달로,3,전라북도 전주시 덕진구 팔달로 371-1,전라북도 전주시 덕진구 금암동 453-4,금암1동,2243,35.83320572,127.136717,금암광장 방림교회 부근,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-115,전라북도,전주시 덕진구,시도,,팔달로,3,전라북도 전주시 덕진구 팔달로 387-1,전라북도 전주시 덕진구 금암동 454-1,금암1동,2243,35.83440491,127.1357822,금암광장 안경나라 부근,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-2,전라북도,전주시 덕진구,시도,,가리내로,3,전라북도 전주시 덕진구 가리내로 15,전라북도 전주시 덕진구 금암동 457-25,금암1동,2243,35.83418024,127.1344888,금암휴엔하임입구(터미널옆),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-1,전라북도,전주시 덕진구,시도,,권삼득로,3,전라북도 전주시 덕진구 권삼득로 210,전라북도 전주시 덕진구 금암동 544-3,금암1동,2243,35.83809479,127.1368539,금암초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-1,전라북도,전주시 덕진구,시도,,권삼득로,3,전라북도 전주시 덕진구 권삼득로 309,전라북도 전주시 덕진구 금암동 664-43,금암1동,2243,35.84351171,127.128024,전북대구정문(실내체육관),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-3,전라북도,전주시 덕진구,시도,,가리내로,3,전라북도 전주시 덕진구 가리내로 31,전라북도 전주시 덕진구 금암동 706-6,금암1동,2243,35.83399361,127.1326802,시외버스터미널,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-4,전라북도,전주시 덕진구,시도,,기린대로,3,전라북도 전주시 덕진구 기린대로 450,전라북도 전주시 덕진구 금암동 708-15,금암1동,2243,35.84094697,127.1280506,종합경기장 앞(일양병원),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-7,전라북도,전주시 덕진구,시도,,전주천동로,3,전라북도 전주시 덕진구 가리내로 70,전라북도 전주시 덕진구 금암동 767-9,금암1동,2243,35.8344949,127.1292818,고속버스터미널,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-6,전라북도,전주시 덕진구,시도,,건지로,3,전라북도 전주시 덕진구 건지로 7,전라북도 전주시 덕진구 금암동 1593-3,금암2동,2244,35.84423712,127.1422913,전북대병원 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산노-2,전라북도,전주시 덕진구,시도,,관선1길 60,3,전라북도 전주시 완산구 관선1길 60,전라북도 전주시 완산구 남노송동 156-13,노송동,2237,35.81904744,127.1572408,기린봉 노인복지관,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-13,전라북도,전주시 덕진구,시도,,견훤왕궁로,3,전라북도 전주시 완산구 견훤왕궁로 16,전라북도 전주시 완산구 남노송동 507-1,노송동,2237,35.82100253,127.1541845,풍남초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-151,전라북도,전주시 완산구,시도,,현무1길,3,전라북도 전주시 완산구 현무1길 40,전라북도 전주시 완산구 서노송동 560-6,노송동,2237,35.82252657,127.1476473,카톨릭센터(베스트웨스턴호텔),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-11,전라북도,전주시 완산구,시도,,기린대로,3,전라북도 전주시 완산구 기린대로 213,전라북도 전주시 완산구 서노송동 568-95,노송동,2237,35.82573592,127.146347,대우빌딩 앞(거마로에서이설),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-12,전라북도,전주시 완산구,시도,,팔달로,3,전라북도 전주시 완산구 팔달로 222,전라북도 전주시 완산구 서노송동 611-3,노송동,2237,35.82213335,127.1458742,오거리 국민은행 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-13,전라북도,전주시 완산구,시도,,팔달로,3,,전라북도 전주시 완산구 서노송동 641-2,노송동,2237,35.82499085,127.1443518,세이브존(구 코아),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산노-4,전라북도,전주시 덕진구,시도,,공북로 101,3,전라북도 전주시 완산구 공북로 101,전라북도 전주시 완산구 서노송동 651-18,노송동,2237,35.82665337,127.143008,노송천 노인복지관,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-146,전라북도,전주시 완산구,시도,,권삼득로,3,전라북도 전주시 완산구 권삼득로 46-2,전라북도 전주시 완산구 서노송동 706-23,노송동,2237,35.82634903,127.147984,서노송예술촌,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-2,전라북도,전주시 덕진구,시도,,물왕벌로,3,전라북도 전주시 완산구 물왕멀로 72,전라북도 전주시 완산구 중노송동 399-1,노송동,2237,35.82952144,127.1524688,동초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-98,전라북도,전주시 완산구,시도,,견훤왕궁1길,3,,전라북도 전주시 완산구 중노송동 414-14,노송동,2237,35.8281033,127.1514424,서해그랑블 정문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-99,전라북도,전주시 완산구,시도,,물왕벌로,3,,전라북도 전주시 완산구 중노송동 414-14,노송동,2237,35.8281033,127.1514424,서해그랑블 107동 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-25,전라북도,전주시 완산구,시도,,아중로,3,전라북도 전주시 완산구 아중로 10-5,전라북도 전주시 완산구 중노송동 500-1,노송동,2237,35.82296992,127.1514004,전고앞(파란),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-8,전라북도,전주시 덕진구,시도,,명륜4길,3,전라북도 전주시 덕진구 명륜4길 15,전라북도 전주시 덕진구 덕진동1가 1261-30,덕진동,2242,35.843243,127.1265344,전북대구정문(일방로),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-9,전라북도,전주시 덕진구,시도,,기린대로,3,전라북도 전주시 덕진구 기린대로 473,전라북도 전주시 덕진구 덕진동1가 1267-13,덕진동,2242,35.84197158,127.1257765,전북대 지하보도,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-5,전라북도,전주시 덕진구,시도,,들사평로,3,전라북도 전주시 덕진구 들사평로 61,전라북도 전주시 덕진구 덕진동1가 1272-2,덕진동,2242,35.84126266,127.1242898,덕진초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-10,전라북도,전주시 덕진구,시도,,덕진광장로,3,전라북도 전주시 덕진구 덕진광장로 3,전라북도 전주시 덕진구 덕진동1가 1278-2,덕진동,2242,35.84419534,127.1240375,덕진광장 공영주차장 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-11,전라북도,전주시 덕진구,시도,,권삼득로,3,전라북도 전주시 덕진구 권삼득로 390,전라북도 전주시 덕진구 덕진동1가 1316-2,덕진동,2242,35.84749476,127.1210312,덕진공원(동),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-12,전라북도,전주시 덕진구,시도,,사평로,3,전라북도 전주시 덕진구 사평로 55,전라북도 전주시 덕진구 덕진동1가 1403-31,덕진동,2242,35.84235353,127.1221045,777타이어 앞(법원),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-72,전라북도,전주시 덕진구,시도,,소리로,3,전라북도 전주시 덕진구 소리로 6,전라북도 전주시 덕진구 덕진동1가 640,덕진동,2242,35.85343981,127.1357034,실내배드민턴장 앞 삼거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-62,전라북도,전주시 덕진구,시도,,권삼득로,3,전라북도 전주시 덕진구 백제대로 567,전라북도 전주시 덕진구 덕진동1가 664-14,덕진동,2242,35.8411407,127.13159,전북대 구정문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-14,전라북도,전주시 덕진구,시도,,권삼득로,3,전라북도 전주시 덕진구 권삼득로 327,전라북도 전주시 덕진구 덕진동1가 664-48,덕진동,2242,35.84446647,127.1264291,전북대구정문(서쪽),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-15,전라북도,전주시 덕진구,시도,,창포길,3,전라북도 전주시 덕진구 덕암길 1,전라북도 전주시 덕진구 덕진동1가 산 40-6,덕진동,2242,35.85059646,127.1231252,덕암마을,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-99,전라북도,전주시 덕진구,시도,,기린대로,3,전라북도 전주시 덕진구 하가4길 7,전라북도 전주시 덕진구 덕진동2가 114-2,덕진동,2242,35.8487425,127.1137854,덕진동 용산목욕탕 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-18,전라북도,전주시 덕진구,시도,,하가로변,3,전라북도 전주시 덕진구 호반5길 7-4,전라북도 전주시 덕진구 덕진동2가 167-359,덕진동,2242,35.84925539,127.1165269,하가지구 휴먼빌2차,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-13,전라북도,전주시 덕진구,시도,,사평로,3,전라북도 전주시 덕진구 사평로 25,전라북도 전주시 덕진구 덕진동2가 236-2,덕진동,2242,35.84068017,127.1202243,법원민원실 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-16,전라북도,전주시 덕진구,시도,,경동로,3,전라북도 전주시 덕진구 경동로 20,전라북도 전주시 덕진구 덕진동2가 690,덕진동,2242,35.84282614,127.1068885,하가지구부영아파트 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-17,전라북도,전주시 덕진구,시도,,가리내로 변,3,전라북도 전주시 덕진구 경동로 20,전라북도 전주시 덕진구 덕진동2가 690,덕진동,2242,35.84282614,127.1068885,하가지구부영아파트 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-4,전라북도,전주시 덕진구,시도,,하가로,3,전라북도 전주시 덕진구 하가로 71,전라북도 전주시 덕진구 덕진동2가 99-1,덕진동,2242,35.84855719,127.1117899,덕일초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-3,전라북도,전주시 덕진구,시도,,성지산로,3,전라북도 전주시 완산구 성지산로 38,전라북도 전주시 완산구 삼천동1가 585-1,삼천1동,2228,35.80084303,127.1236915,삼천초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-5,전라북도,전주시 완산구,시도,,용리로,3,전라북도 전주시 완산구 용리로 157,전라북도 전주시 완산구 삼천동1가 585-4,삼천1동,2228,35.7982178,127.1256384,삼천동 이안아파트 101동앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-6,전라북도,전주시 완산구,시도,,용리로,3,전라북도 전주시 완산구 용리로 83,전라북도 전주시 완산구 삼천동1가 601-18,삼천1동,2228,35.79879981,127.1190134,효문여중~완산소방서,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-4,전라북도,전주시 완산구,시도,,용리로,3,전라북도 전주시 완산구 용리로 165,전라북도 전주시 완산구 삼천동1가 772,삼천1동,2228,35.79912152,127.124745,삼천동 이안아파트 109동앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-8,전라북도,전주시 완산구,시도,,삼천도서관길,3,전라북도 전주시 완산구 용리로 138,전라북도 전주시 완산구 삼천동1가 622,삼천2동,2229,35.79719933,127.1245477,삼익수영장 옆 신협앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-10,전라북도,전주시 완산구,시도,,용리로,3,전라북도 전주시 완산구 용리로 142,전라북도 전주시 완산구 삼천동1가 622-2,삼천2동,2229,35.79701949,127.1248458,삼천동 삼천남초교 진입로,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-9,전라북도,전주시 완산구,시도,,거마산로,3,전라북도 전주시 완산구 상거마4길 24,전라북도 전주시 완산구 삼천동1가 632-5,삼천2동,2229,35.79668383,127.1217145,삼천2동 공영주차장,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-2,전라북도,전주시 덕진구,시도,,거마남로,3,전라북도 전주시 완산구 거마남로 71,전라북도 전주시 완산구 삼천동1가 637,삼천2동,2229,35.79575737,127.1244915,삼천남초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-10,전라북도,전주시 덕진구,시도,,남전들로,3,전라북도 전주시 완산구 장승배기로 14,전라북도 전주시 완산구 삼천동1가 546-32,삼천3동,2230,35.79121932,127.1147101,용와초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-11,전라북도,전주시 덕진구,시도,,삼천천변1길,3,전라북도 전주시 완산구 삼천천변1길 16,전라북도 전주시 완산구 삼천동1가 765-2,삼천3동,2230,35.79494464,127.1117956,용흥초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-85,전라북도,전주시 완산구,시도,,강변로,3,전라북도 전주시 완산구 장승배기로 13,전라북도 전주시 완산구 삼천동1가 766-1,삼천3동,2230,35.79316275,127.1144878,삼천주공5단지 후문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-3,전라북도,전주시 완산구,시도,,장승배기로,3,,전라북도 전주시 완산구 삼천동2가 298-2,삼천3동,2230,35.79116937,127.110723,삼천동1가298-2,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-1,전라북도,전주시 덕진구,시도,,서학로,3,전라북도 전주시 완산구 서학로 12,전라북도 전주시 완산구 서서학동 189-4,서서학동,2222,35.80964142,127.1507065,전주교대부설초등학교 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-1,전라북도,전주시 덕진구,시도,,장승배기로,3,전라북도 전주시 완산구 장승배기로 376,전라북도 전주시 완산구 서서학동 962-1,서서학동,2222,35.80318261,127.1510675,남초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-154,전라북도,전주시 완산구,시도,,전룡로,3,,전라북도 전주시 완산구 서신동 21-5,서신동,2227,35.82883572,127.1245559,서신아이파크e-편한세상 남문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-5,전라북도,전주시 덕진구,시도,,전룡로,3,전라북도 전주시 완산구 전룡로 119,전라북도 전주시 완산구 서신동 31-1,서신동,2227,35.8296453,127.1248724,서신초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-155,전라북도,전주시 완산구,시도,,전룡로,3,전라북도 전주시 완산구 전룡로 127,전라북도 전주시 완산구 서신동 51-7,서신동,2227,35.82926535,127.126401,서신아이파크e-편한세상 106동 인근,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-156,전라북도,전주시 완산구,시도,,전주천서로,3,,전라북도 전주시 완산구 서신동 738-16,서신동,2227,35.83067204,127.1271533,서신아이파크e-편한세상 동문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-7,전라북도,전주시 덕진구,시도,,당산로,3,전라북도 전주시 완산구 당산로 9,전라북도 전주시 완산구 서신동 761-3,서신동,2227,35.83212534,127.1082808,서천초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-14,전라북도,전주시 완산구,시도,,당산로,3,전라북도 전주시 완산구 당산로 39,전라북도 전주시 완산구 서신동 764-2,서신동,2227,35.83234504,127.1127268,서신 제일비사벌 정문앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-15,전라북도,전주시 완산구,시도,,당산로,3,전라북도 전주시 완산구 당산로 111,전라북도 전주시 완산구 서신동 767,서신동,2227,35.83259053,127.1204481,이마트(서신동)서쪽삼거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-16,전라북도,전주시 완산구,시도,,서신천변 14길,3,전라북도 전주시 완산구 당산로 56,전라북도 전주시 완산구 서신동 795,서신동,2227,35.83159158,127.1144504,서신동 공영주차장,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-17,전라북도,전주시 완산구,시도,,서신로,3,전라북도 전주시 완산구 서신로 54,전라북도 전주시 완산구 서신동 812,서신동,2227,35.83001007,127.116031,서신동 주민센터~신협 사이,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-5,전라북도,전주시 덕진구,시도,,서신천변11길,3,전라북도 전주시 완산구 서신천변11길 19,전라북도 전주시 완산구 서신동 820,서신동,2227,35.82984999,127.1120592,서문초등학교 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-18,전라북도,전주시 완산구,시도,,서신로,3,전라북도 전주시 완산구 서신로 25,전라북도 전주시 완산구 서신동 839-2,서신동,2227,35.82768101,127.1155913,서신동 신협 맞은편,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-9,전라북도,전주시 덕진구,시도,,고사평8길,3,전라북도 전주시 완산구 고사평8길 11,전라북도 전주시 완산구 서신동 923,서신동,2227,35.83743707,127.1111606,여울초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-84,전라북도,전주시 완산구,시도,,여울로,3,전라북도 전주시 완산구 여울로 79-1,전라북도 전주시 완산구 서신동 960-2,서신동,2227,35.8374086,127.1154577,대우아파트 진입로,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-7,전라북도,전주시 덕진구,시도,,새터로,3,전라북도 전주시 완산구 새터로 73,전라북도 전주시 완산구 서신동 960-4,서신동,2227,35.83624593,127.1147515,서일초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-19,전라북도,전주시 완산구,시도,,서신로,3,전라북도 전주시 완산구 서신로 105,전라북도 전주시 완산구 서신동 963-5,서신동,2227,35.83482687,127.1156218,박천수 정형외과 옆건물,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-20,전라북도,전주시 완산구,시도,,새터로,3,전라북도 전주시 완산구 새터로 120,전라북도 전주시 완산구 서신동 967-1,서신동,2227,35.83539352,127.1198314,대창아파트옆 선수촌공원 천변쪽,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-21,전라북도,전주시 완산구,시도,,온고을로,3,전라북도 전주시 완산구 온고을로 18,전라북도 전주시 완산구 서신동 970-5,서신동,2227,35.834173,127.1210352,통일광장 롯데백화점,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-11,전라북도,전주시 덕진구,시도,,솔래9길,3,전라북도 전주시 덕진구 천마산로 16,전라북도 전주시 덕진구 송천동1가 107-1,송천1동,2249,35.86337797,127.1243496,송북초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-25,전라북도,전주시 덕진구,시도,,송천중앙로,3,전라북도 전주시 덕진구 송천중앙로 82,전라북도 전주시 덕진구 송천동1가 281-1,송천1동,2249,35.85457451,127.12046,롯데마트 송천점 북,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-24,전라북도,전주시 덕진구,시도,,송천중앙로,3,전라북도 전주시 덕진구 송천중앙로 70,전라북도 전주시 덕진구 송천동1가 283-1,송천1동,2249,35.85353906,127.1200093,롯데마트 송천점 남,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-58,전라북도,전주시 덕진구,시도,,송천중앙로,3,전라북도 전주시 덕진구 송천중앙로 162,전라북도 전주시 덕진구 송천동1가 488-2,송천1동,2249,35.86123541,127.1218046,송천우체국 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-13,전라북도,전주시 덕진구,시도,,신동초길,3,전라북도 전주시 덕진구 솔내로 211,전라북도 전주시 덕진구 송천동2가 1269,송천1동,2249,35.86895422,127.1266587,신동초등학교(후문→정문이설),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-126,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 212,전라북도 전주시 덕진구 송천동2가 1296,송천1동,2249,35.88074808,127.1287038,데시앙14블럭 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-91,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 184,전라북도 전주시 덕진구 송천동2가 1298,송천1동,2249,35.88124098,127.1311214,에코시티kcc스위첸정문앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-94,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 184,전라북도 전주시 덕진구 송천동2가 1298,송천1동,2249,35.88124098,127.1311214,에코시티kcc스위첸근린생활시설주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-93,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 174-21,전라북도 전주시 덕진구 송천동2가 1299-2,송천1동,2249,35.88048111,127.1341602,에코시티kcc스위첸후문주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-92,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 174-11,전라북도 전주시 덕진구 송천동2가 1299-5,송천1동,2249,35.87953904,127.1336672,에코시티kcc스위첸상가신호등주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-79,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 131,전라북도 전주시 덕진구 송천동2가 1307,송천1동,2249,35.87618178,127.1342432,에코시티 자이2차 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-69,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 111,전라북도 전주시 덕진구 송천동2가 1308,송천1동,2249,35.87454355,127.1352299,자이1차 정문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-86,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 93,전라북도 전주시 덕진구 송천동2가 1309,송천1동,2249,35.87286388,127.1337827,에코시티 데시앙 5단지 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-70,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 41,전라북도 전주시 덕진구 송천동2가 1311,송천1동,2249,35.87440204,127.1298461,에코시티더 샵 아파트 상가주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-108,전라북도,전주시 덕진구,시도,,세병로,3,전라북도 전주시 덕진구 세병로 30,전라북도 전주시 덕진구 송천동2가 1326-9,송천1동,2249,35.8735992,127.1280028,에코시티 회전교차로 옆,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-131,전라북도,전주시 덕진구,시도,,세병1길,3,,전라북도 전주시 덕진구 송천동2가 1329-1,송천1동,2249,35.8730537,127.1246081,에코로마네시티 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-132,전라북도,전주시 덕진구,시도,,과학로,3,전라북도 전주시 덕진구 과학로 20,전라북도 전주시 덕진구 송천동2가 1332-1,송천1동,2249,35.87197561,127.1227217,이마트 에코시티점 삼거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
