무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,가나다,OBJECTID,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자
완산-36,전라북도,전주시 완산구,시도,,한지길,3,,전라북도 전주시 완산구 풍남동3가 25-2,풍남동,2236,35.81658114,127.1538457,라한호텔뒤편,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-46,전라북도,전주시 완산구,시도,,태조로,3,전라북도 전주시 완산구 태조로 20,전라북도 전주시 완산구 풍남동3가 63-3,풍남동,2236,35.81475917,127.1523975,한옥마을-2,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-14,전라북도,전주시 덕진구,시도,,경기전길,3,전라북도 전주시 완산구 경기전길 99,전라북도 전주시 완산구 풍남동3가 67-3,풍남동,2236,35.8150717,127.1513507,중앙초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-80,전라북도,전주시 덕진구,시도,,월방7길,3,전라북도 전주시 덕진구 월방7길 16,전라북도 전주시 덕진구 만성동 1190-2,혁신동,3459,35.83535323,127.0735726,만성시티프라디움 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-81,전라북도,전주시 덕진구,시도,,월방7길,3,전라북도 전주시 덕진구 월방7길 16,전라북도 전주시 덕진구 만성동 1190-2,혁신동,3459,35.83535323,127.0735726,만성시티프라디움 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-123,전라북도,전주시 덕진구,시도,,오공로,3,,전라북도 전주시 덕진구 만성동 1224,혁신동,3459,35.83525521,127.0705337,국민연금공단글로벌기금관,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-76,전라북도,전주시 덕진구,시도,,기지로,3,전라북도 전주시 덕진구 기지로 170,전라북도 전주시 덕진구 만성동 1252,혁신동,3459,35.83794778,127.0703984,기금운용본부 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-73,전라북도,전주시 덕진구,시도,,오공로,3,전라북도 전주시 덕진구 오공로 71,전라북도 전주시 덕진구 중동 789,혁신동,3459,35.83805553,127.062305,호반베르디움1차 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-74,전라북도,전주시 덕진구,시도,,오공로,3,전라북도 전주시 덕진구 오공로 68,전라북도 전주시 덕진구 중동 798,혁신동,3459,35.83581316,127.0629006,우미린아파트 1차 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진어-6,전라북도,전주시 덕진구,시도,,중동로,3,전라북도 전주시 덕진구 중동로 32,전라북도 전주시 덕진구 중동 803,혁신동,3459,35.83673137,127.0654162,만성초등학교 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-75,전라북도,전주시 덕진구,시도,,오공로,3,전라북도 전주시 덕진구 오공로 100,전라북도 전주시 덕진구 중동 807,혁신동,3459,35.83551473,127.0663085,호반아파트3차 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-111,전라북도,전주시 덕진구,시도,,기지로,3,,전라북도 전주시 덕진구 중동 812,혁신동,3459,35.83837964,127.0614961,혁신 출판문화산업진흥원부근,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진방-10,전라북도,전주시 덕진구,시도,,소리로,3,전라북도 전주시 덕진구 소리로 180,전라북도 전주시 덕진구 호성동1가 736,호성동,2248,35.85655402,127.1515186,북초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-109,전라북도,전주시 덕진구,시도,,동부대로,3,전라북도 전주시 덕진구 동부대로 803,전라북도 전주시 덕진구 호성동1가 791-1,호성동,2248,35.85913066,127.154112,호성동 동부대로 다이소앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진-59,전라북도,전주시 덕진구,시도,,호성2길,3,전라북도 전주시 덕진구 호성2길 16,전라북도 전주시 덕진구 호성동1가 826,호성동,2248,35.85942009,127.1521699,동아아파트 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
덕진어-3,전라북도,전주시 덕진구,시도,,호성로,3,전라북도 전주시 덕진구 호성로 130,전라북도 전주시 덕진구 호성동1가 829-2,호성동,2248,35.86298745,127.1476087,만수초등학교 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-47,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 159,전라북도 전주시 완산구 효자동1가 193-4,효자1동,2231,35.80626342,127.1274742,서부시장 삼거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-48,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 144-1,전라북도 전주시 완산구 효자동1가 195-20,효자1동,2231,35.80567639,127.1260541,서부시장 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-10,전라북도,전주시 덕진구,시도,,안행로,3,전라북도 전주시 완산구 안행로 127,전라북도 전주시 완산구 효자동1가 63-7,효자1동,2231,35.8067646,127.1336242,완산서초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산노-3,전라북도,전주시 덕진구,시도,,안행로 73,3,전라북도 전주시 완산구 안행로 73,전라북도 전주시 완산구 효자동1가 692-3,효자1동,2231,35.80303252,127.1351177,전주시 노인취업지원센터,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-49,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 63,전라북도 전주시 완산구 효자동1가 287-1,효자2동,2232,35.80687206,127.1171816,안행교 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-144,전라북도,전주시 완산구,시도,,백제대로,3,전라북도 전주시 완산구 백제대로 141,전라북도 전주시 완산구 효자동1가 548-2,효자2동,2232,35.80561349,127.1228248,효자광장 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-15,전라북도,전주시 덕진구,시도,,송정로,3,전라북도 전주시 완산구 송정로 47,전라북도 전주시 완산구 효자동1가 567,효자2동,2232,35.80324965,127.1227522,효자초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-55,전라북도,전주시 완산구,시도,,서원로,3,전라북도 전주시 완산구 서원로 220,전라북도 전주시 완산구 효자동1가 594-1,효자2동,2232,35.81242381,127.1184945,완산구청 아래 사거리(이설),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-143,전라북도,전주시 완산구,시도,,신봉로,3,전라북도 전주시 완산구 신봉로 17,전라북도 전주시 완산구 효자동1가 619-16,효자2동,2232,35.81047132,127.1169219,서원초뒤편 홀짝제노상주차장,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-6,전라북도,전주시 덕진구,시도,,오두정길,3,전라북도 전주시 완산구 오두정길 45,전라북도 전주시 완산구 효자동1가 633,효자2동,2232,35.80930758,127.1186102,서원초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-88,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 101,전라북도 전주시 완산구 효자동1가 810,효자2동,2232,35.80672988,127.1202424,신원리브웰아파트 정문 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-51,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 29,전라북도 전주시 완산구 효자동1가 414,효자3동,2233,35.80830077,127.1126286,효자 롯데아파트 입구,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-52,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 31,전라북도 전주시 완산구 효자동1가 432-24,효자3동,2233,35.80657657,127.1142487,효자동홈플러스 뒤,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-53,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 31,전라북도 전주시 완산구 효자동1가 432-24,효자3동,2233,35.80657657,127.1142487,효자동홈플러스 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-54,전라북도,전주시 완산구,시도,,용머리로,3,전라북도 전주시 완산구 용머리로 45,전라북도 전주시 완산구 효자동1가 443-1,효자3동,2233,35.80692508,127.1155719,CGV효자점 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-50,전라북도,전주시 완산구,시도,,거마평로,3,전라북도 전주시 완산구 거마평로 217,전라북도 전주시 완산구 효자동1가 536-3,효자3동,2233,35.81083645,127.1143659,효자동뷰티빌아파트,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-20,전라북도,전주시 덕진구,시도,,거마평로,3,전라북도 전주시 완산구 거마평로 105,전라북도 전주시 완산구 효자동1가 654-1,효자3동,2233,35.80153545,127.1164974,효문초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-14,전라북도,전주시 덕진구,시도,,강변로,3,전라북도 전주시 완산구 강변로 128,전라북도 전주시 완산구 효자동1가 659-2,효자3동,2233,35.80299582,127.1130419,효림초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-7,전라북도,전주시 완산구,시도,,용리9길,3,전라북도 전주시 완산구 거마평로 73,전라북도 전주시 완산구 효자동1가 670,효자3동,2233,35.79890503,127.1162973,완산소방서 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-56,전라북도,전주시 완산구,시도,,범안1길,3,전라북도 전주시 완산구 세내로 239,전라북도 전주시 완산구 효자동2가 100-1,효자4동,2234,35.81064708,127.1085536,포스코더 샵 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-11,전라북도,전주시 덕진구,시도,,소태정로,3,전라북도 전주시 완산구 소태정로 21,전라북도 전주시 완산구 효자동2가 1193-6,효자4동,2234,35.80662618,127.0982863,우림초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-4,전라북도,전주시 덕진구,시도,,봉곡로,3,전라북도 전주시 완산구 봉곡로 60,전라북도 전주시 완산구 효자동2가 1314-5,효자4동,2234,35.81149179,127.1002986,새연초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-63,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 158,전라북도 전주시 완산구 효자동2가 1333-1,효자4동,2234,35.80745902,127.1049186,LH공사 사거리(남),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-64,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 158,전라북도 전주시 완산구 효자동2가 1333-1,효자4동,2234,35.80745902,127.1049186,LH공사 사거리(북),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-65,전라북도,전주시 완산구,시도,,우전1길,3,전라북도 전주시 완산구 홍산로 158,전라북도 전주시 완산구 효자동2가 1333-1,효자4동,2234,35.80745902,127.1049186,LH공사 주차장입구,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-118,전라북도,전주시 완산구,시도,,효천중앙로,3,전라북도 전주시 완산구 효천중앙로 17,전라북도 전주시 완산구 효자동2가 1363,효자4동,2234,35.79879512,127.1035321,효천지구 우미린1차 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-119,전라북도,전주시 완산구,시도,,효천중앙로,3,전라북도 전주시 완산구 효천중앙로 17,전라북도 전주시 완산구 효자동2가 1363,효자4동,2234,35.79879512,127.1035321,효천지구 우미린1차 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-127,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 75,전라북도 전주시 완산구 효자동2가 1364,효자4동,2234,35.80122719,127.1057977,효천지구 우미린2차 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-128,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 77,전라북도 전주시 완산구 효자동2가 1364,효자4동,2234,35.79949192,127.1041226,효천지구 우미린2차 우전교,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-142,전라북도,전주시 완산구,시도,,세내로,3,전라북도 전주시 완산구 세내로 59,전라북도 전주시 완산구 효자동2가 1382,효자4동,2234,35.79682883,127.1079434,효천리버클래스 정문 천변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-129,전라북도,전주시 완산구,시도,,효천중앙로,3,전라북도 전주시 완산구 효천중앙로 30,전라북도 전주시 완산구 효자동2가 1383-2,효자4동,2234,35.79852545,127.1054183,효천지구 대방노블랜드 효천초옆,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-130,전라북도,전주시 완산구,시도,,효천중앙로,3,전라북도 전주시 완산구 효천중앙로 30,전라북도 전주시 완산구 효자동2가 1383-2,효자4동,2234,35.79852545,127.1054183,효천지구 대방노블랜드 후문앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산어-12,전라북도,전주시 덕진구,시도,,우전2길,3,전라북도 전주시 완산구 우전2길 11,전라북도 전주시 완산구 효자동2가 188,효자4동,2234,35.80597309,127.1073907,우전초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-66,전라북도,전주시 완산구,시도,,쑥고개로,3,전라북도 전주시 완산구 쑥고개로 249,전라북도 전주시 완산구 효자동2가 900,효자4동,2234,35.80103866,127.0883735,N타워 컨벤션,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-67,전라북도,전주시 완산구,시도,,서원로,3,전라북도 전주시 완산구 홍산1길 21,전라북도 전주시 완산구 효자동2가 1157-3,효자5동,3458,35.81439897,127.1073162,서희스타힐스 주상복합 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-68,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산1길 21,전라북도 전주시 완산구 효자동2가 1157-3,효자5동,3458,35.81439897,127.1073162,서희스타힐스 주상복합 옆,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-57,전라북도,전주시 완산구,시도,,서원로,3,전라북도 전주시 완산구 홍산1길 7,전라북도 전주시 완산구 효자동2가 1157-4,효자5동,3458,35.8140433,127.1086523,SK리더스뷰 뒤,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-58,전라북도,전주시 완산구,시도,,홍산1길,3,전라북도 전주시 완산구 홍산1길 7,전라북도 전주시 완산구 효자동2가 1157-4,효자5동,3458,35.8140433,127.1086523,SK리더스뷰 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-59,전라북도,전주시 완산구,시도,,홍산북로,3,전라북도 전주시 완산구 홍산북로 11-3,전라북도 전주시 완산구 효자동2가 1227-2,효자5동,3458,35.81772136,127.1027981,신시가지 롯데마트 전주점 주차장,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-60,전라북도,전주시 완산구,시도,,우전로,3,전라북도 전주시 완산구 우전로 260,전라북도 전주시 완산구 효자동2가 1227-3,효자5동,3458,35.81775047,127.1022718,세움펠리피아 (효자4동앞),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-61,전라북도,전주시 완산구,시도,,우전로,3,전라북도 전주시 완산구 우전로 240,전라북도 전주시 완산구 효자동2가 1234-3,효자5동,3458,35.8163324,127.1025105,신시가지 롯데마트 전주점 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-62,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 261,전라북도 전주시 완산구 효자동2가 1239-2,효자5동,3458,35.81701632,127.1054861,신시가지BYC 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-117,전라북도,전주시 완산구,시도,,홍산로,3,,전라북도 전주시 완산구 효자동2가 1267,효자5동,3458,35.81521546,127.1059429,CGV복합상가 엠스퀘어주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-69,전라북도,전주시 완산구,시도,,서곡로,3,전라북도 전주시 완산구 서곡로 95,전라북도 전주시 완산구 효자동3가 1406,효자5동,3458,35.83764616,127.1021215,세무서 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-70,전라북도,전주시 완산구,시도,,서곡로,3,전라북도 전주시 완산구 서곡로 63,전라북도 전주시 완산구 효자동3가 1458-1,효자5동,3458,35.83466022,127.1007163,서곡초교⇔세무서(본참치 앞),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-4,전라북도,전주시 덕진구,시도,,서곡7길,3,전라북도 전주시 완산구 서곡7길 30,전라북도 전주시 완산구 효자동3가 1474,효자5동,3458,35.83306061,127.1008952,서곡초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-103,전라북도,전주시 완산구,시도,,서곡5길,3,,전라북도 전주시 완산구 효자동3가 1493,효자5동,3458,35.83750465,127.1013539,서곡그랜드힐스턴호텔 주차장 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-71,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 276,전라북도 전주시 완산구 효자동3가 1525-2,효자5동,3458,35.8182318,127.1064553,도청앞 (로자벨시티빌딩 서),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-72,전라북도,전주시 완산구,시도,,효자로,3,,전라북도 전주시 완산구 효자동3가 1525-5,효자5동,3458,35.81866228,127.1078474,도청앞 (로자벨시티빌딩 북),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-73,전라북도,전주시 완산구,시도,,세내로,3,전라북도 전주시 완산구 홍산북로 83,전라북도 전주시 완산구 효자동3가 1526-2,효자5동,3458,35.81835354,127.1113605,코오롱스카이타워 뒤,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-74,전라북도,전주시 완산구,시도,,홍산북로,3,전라북도 전주시 완산구 홍산북로 83,전라북도 전주시 완산구 효자동3가 1526-2,효자5동,3458,35.81835354,127.1113605,코오롱스카이타워 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-75,전라북도,전주시 완산구,시도,,홍산중앙로,3,전라북도 전주시 완산구 홍산4길 6,전라북도 전주시 완산구 효자동3가 1528-1,효자5동,3458,35.8182265,127.1093531,골든시티 빌딩(도시형주택)앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-76,전라북도,전주시 완산구,시도,,홍산중앙로,3,전라북도 전주시 완산구 홍산중앙로 46,전라북도 전주시 완산구 효자동3가 1528-15,효자5동,3458,35.81760815,127.1093476,서부신시가지 이디야 커피앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-126,전라북도,전주시 완산구,시도,,홍산북로,3,전라북도 전주시 완산구 홍산북로 45-12,전라북도 전주시 완산구 효자동3가 1529-2,효자5동,3458,35.81786292,127.1071613,효자스위트엠씨즈오피스텔,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-77,전라북도,전주시 완산구,시도,,홍산북로,3,전라북도 전주시 완산구 홍산로 262,전라북도 전주시 완산구 효자동3가 1531-1,효자5동,3458,35.81723402,127.1064529,코아루성우아르데코 후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-78,전라북도,전주시 완산구,시도,,홍산로,3,전라북도 전주시 완산구 홍산로 262,전라북도 전주시 완산구 효자동3가 1531-1,효자5동,3458,35.81723402,127.1064529,코아루성우아르데코 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-108,전라북도,전주시 완산구,시도,,세내로,3,전라북도 전주시 완산구 세내로 303,전라북도 전주시 완산구 효자동3가 1540-1,효자5동,3458,35.8172475,127.111374,신시가지 코아루해피트리 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-79,전라북도,전주시 완산구,시도,,홍산남로,3,전라북도 전주시 완산구 세내로 299,전라북도 전주시 완산구 효자동3가 1540-2,효자5동,3458,35.81685388,127.1113171,신원아침도시 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-80,전라북도,전주시 완산구,시도,,세내로,3,전라북도 전주시 완산구 세내로 299,전라북도 전주시 완산구 효자동3가 1540-2,효자5동,3458,35.81685388,127.1113171,신원아침도시 천변후문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-104,전라북도,전주시 완산구,시도,,홍산남로,3,전라북도 전주시 완산구 홍산남로 72,전라북도 전주시 완산구 효자동3가 1541-6,효자5동,3458,35.81557419,127.1097331,성우스퀘어주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-81,전라북도,전주시 완산구,시도,,홍산중앙로,3,전라북도 전주시 완산구 홍산중앙로 22,전라북도 전주시 완산구 효자동3가 1541-7,효자5동,3458,35.81560458,127.1093198,서부신시가지 스타벅스 도청점 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-105,전라북도,전주시 완산구,시도,,홍산남로,3,전라북도 전주시 완산구 세내로 277,전라북도 전주시 완산구 효자동3가 1542-3,효자5동,3458,35.81496456,127.1113217,성우스퀘어주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-97,전라북도,전주시 완산구,시도,,홍산북로,3,,전라북도 전주시 완산구 효자동3가 1555,효자5동,3458,35.81804837,127.106827,상공회의소 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-96,전라북도,전주시 완산구,시도,,홍산남로,3,,전라북도 전주시 완산구 효자동3가 1569,효자5동,3458,35.81671984,127.1096136,현대힐스테이트 주변(2),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-95,전라북도,전주시 완산구,시도,,홍산남로,3,,전라북도 전주시 완산구 효자동3가 1571,효자5동,3458,35.8167262,127.1110633,현대힐스테이트 주변(1),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-145,전라북도,전주시 완산구,시도,,황강서원로,3,,전라북도 전주시 완산구 효자동3가 1587,효자5동,3458,35.82918842,127.1051164,문학대공원 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-3,전라북도,전주시 덕진구,시도,,문학로,3,전라북도 전주시 완산구 문학로 30,전라북도 전주시 완산구 효자동3가 1614,효자5동,3458,35.82825061,127.1026766,문학초등학교 정문,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-134,전라북도,전주시 완산구,시도,,유연로,3,전라북도 전주시 완산구 우전로 339,전라북도 전주시 완산구 효자동3가 1626-10,효자5동,3458,35.82491034,127.1016391,유연로 다이소 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산방-18,전라북도,전주시 덕진구,시도,,배학4길,3,전라북도 전주시 완산구 마전들로 30,전라북도 전주시 완산구 효자동3가 1685,효자5동,3458,35.82067207,127.0989525,홍산초등학교 (남),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-93,전라북도,전주시 완산구,시도,,석산1길,3,전라북도 전주시 완산구 우전로 290,전라북도 전주시 완산구 효자동3가 1693-2,효자5동,3458,35.82033904,127.1025173,NH농협전북본부 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-94,전라북도,전주시 완산구,시도,,석산1길,3,전라북도 전주시 완산구 우전로 290,전라북도 전주시 완산구 효자동3가 1693-2,효자5동,3458,35.82033904,127.1025173,NH농협전북본부 주변,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-82,전라북도,전주시 완산구,시도,,우전로,3,전라북도 전주시 완산구 효자로 161,전라북도 전주시 완산구 효자동3가 1693-5,효자5동,3458,35.81941556,127.1025662,웨스트빌 앞 사거리,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-83,전라북도,전주시 완산구,시도,,석산1길,3,전라북도 전주시 완산구 효자로 161,전라북도 전주시 완산구 효자동3가 1693-5,효자5동,3458,35.81941556,127.1025662,웨스트빌 옆(동),4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
완산-102,전라북도,전주시 완산구,시도,,천잠로,3,,전라북도 전주시 완산구 효자동3가 865-3,효자5동,3458,35.83827694,127.1000278,서곡그랜드힐스턴호텔 앞,4,0,,,,,전라북도 전주시청,063-281-2378,2022-06-15
