주차장명,연도,월,시간대,진입차량수(정기권),진입차량수(일반),진입차량수(면제),진출차량수(정기권),진출차량수(일반),진출차량수(면제),도로명주소,지번주소,위도,경도
실내체육관,2020,10,13:00 ~ 14:00,54,"1,657",10,57,"1,734",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,14:00 ~ 15:00,78,"1,599",14,31,"1,485",18,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,15:00 ~ 16:00,51,"1,575",14,45,"1,519",10,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,16:00 ~ 17:00,43,"1,674",14,66,"1,531",8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,17:00 ~ 18:00,79,"2,111",14,71,"1,737",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,18:00 ~ 19:00,41,"2,867",14,100,"1,945",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,19:00 ~ 20:00,40,"2,393",18,85,"2,106",13,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,20:00 ~ 21:00,29,"1,418",10,140,"2,022",15,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,21:00 ~ 22:00,30,913,6,105,"1,738",16,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,22:00 ~ 23:00,10,463,3,44,"1,314",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,10,23:00 ~ 24:00,10,223,1,40,667,7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,0:00 ~ 1:00,3,88,0,23,424,7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,1:00 ~ 2:00,6,33,0,41,284,6,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,2:00 ~ 3:00,2,19,0,26,155,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,3:00 ~ 4:00,0,8,0,18,78,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,4:00 ~ 5:00,1,7,0,6,57,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,5:00 ~ 6:00,0,31,0,1,58,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,6:00 ~ 7:00,9,27,3,0,53,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,7:00 ~ 8:00,44,86,6,7,104,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,8:00 ~ 9:00,78,171,12,31,51,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,9:00 ~ 10:00,248,642,3,22,101,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,10:00 ~ 11:00,106,"1,110",24,19,292,8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,11:00 ~ 12:00,77,"1,623",13,51,654,6,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,12:00 ~ 13:00,53,"2,184",14,45,"1,405",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,13:00 ~ 14:00,58,"1,661",16,62,"1,704",11,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,14:00 ~ 15:00,63,"1,633",17,40,"1,610",26,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,15:00 ~ 16:00,59,"1,521",12,45,"1,547",12,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,16:00 ~ 17:00,48,"1,663",9,77,"1,497",8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,17:00 ~ 18:00,95,"1,857",16,49,"1,618",7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,18:00 ~ 19:00,47,"2,553",14,87,"1,567",13,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,19:00 ~ 20:00,34,"2,002",14,104,"1,917",11,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,20:00 ~ 21:00,23,"1,257",8,138,"1,829",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,21:00 ~ 22:00,22,722,8,105,"1,730",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,22:00 ~ 23:00,14,329,2,56,"1,201",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,11,23:00 ~ 24:00,4,154,2,43,601,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,0:00 ~ 1:00,1,10,0,5,64,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,1:00 ~ 2:00,0,7,0,11,51,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,2:00 ~ 3:00,0,5,0,2,21,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,3:00 ~ 4:00,0,2,0,2,16,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,4:00 ~ 5:00,0,1,0,0,11,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,5:00 ~ 6:00,1,28,0,0,17,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,6:00 ~ 7:00,5,37,1,0,41,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,7:00 ~ 8:00,35,61,3,13,137,6,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,8:00 ~ 9:00,103,124,1,11,27,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,9:00 ~ 10:00,243,654,14,22,85,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,10:00 ~ 11:00,147,896,27,36,253,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,11:00 ~ 12:00,83,"1,273",15,50,609,7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,12:00 ~ 13:00,57,"1,801",7,55,"1,214",10,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,13:00 ~ 14:00,52,"1,365",10,55,"1,428",9,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,14:00 ~ 15:00,52,"1,368",7,23,"1,225",10,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,15:00 ~ 16:00,49,"1,232",10,44,"1,273",9,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,16:00 ~ 17:00,47,"1,192",11,73,"1,192",8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,17:00 ~ 18:00,66,"1,400",10,67,"1,214",15,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,18:00 ~ 19:00,58,"1,583",13,80,"1,184",8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,19:00 ~ 20:00,21,995,7,72,"1,246",7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,20:00 ~ 21:00,14,399,1,168,"1,307",15,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,21:00 ~ 22:00,10,149,1,160,944,10,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,22:00 ~ 23:00,8,49,0,61,291,19,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2020,12,23:00 ~ 24:00,7,17,0,43,142,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,0:00 ~ 1:00,5,9,0,10,75,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,1:00 ~ 2:00,1,8,0,11,61,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,2:00 ~ 3:00,0,4,0,5,25,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,3:00 ~ 4:00,0,1,0,1,10,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,4:00 ~ 5:00,0,3,0,1,5,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,5:00 ~ 6:00,1,23,0,0,13,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,6:00 ~ 7:00,4,47,0,5,67,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,7:00 ~ 8:00,46,35,0,11,73,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,8:00 ~ 9:00,92,198,1,11,30,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,9:00 ~ 10:00,289,509,20,33,71,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,10:00 ~ 11:00,249,960,8,38,283,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,11:00 ~ 12:00,97,"1,413",10,45,664,5,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,12:00 ~ 13:00,82,"1,834",9,55,"1,184",10,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,13:00 ~ 14:00,98,"1,500",10,46,"1,462",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,14:00 ~ 15:00,67,"1,444",11,63,"1,445",12,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,15:00 ~ 16:00,56,"1,413",15,73,"1,343",14,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,16:00 ~ 17:00,79,"1,355",11,67,"1,377",11,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,17:00 ~ 18:00,79,"1,644",15,39,"1,416",8,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,18:00 ~ 19:00,37,"2,046",20,95,"1,441",12,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,19:00 ~ 20:00,23,"1,340",6,96,"1,535",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,20:00 ~ 21:00,20,433,4,187,"1,676",23,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,21:00 ~ 22:00,20,143,2,292,"1,091",9,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,22:00 ~ 23:00,4,54,0,130,234,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,1,23:00 ~ 24:00,1,23,0,29,94,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,0:00 ~ 1:00,5,38,0,29,175,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,1:00 ~ 2:00,8,14,0,23,124,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,2:00 ~ 3:00,0,10,0,7,76,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,3:00 ~ 4:00,0,13,0,3,45,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,4:00 ~ 5:00,0,3,0,5,16,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,5:00 ~ 6:00,1,23,0,3,28,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,6:00 ~ 7:00,1,43,5,7,123,6,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,7:00 ~ 8:00,37,44,0,3,40,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,8:00 ~ 9:00,85,150,9,17,39,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,9:00 ~ 10:00,212,560,11,34,103,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,10:00 ~ 11:00,248,"1,088",17,13,300,5,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,11:00 ~ 12:00,91,"1,658",16,54,716,6,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,12:00 ~ 13:00,80,"2,368",19,40,"1,375",11,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,13:00 ~ 14:00,90,"2,046",11,68,"2,020",15,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,14:00 ~ 15:00,79,"1,974",16,55,"1,867",23,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,15:00 ~ 16:00,65,"1,868",15,69,"1,851",19,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,16:00 ~ 17:00,78,"1,652",12,64,"1,715",17,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,17:00 ~ 18:00,88,"2,034",14,37,"1,734",15,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,18:00 ~ 19:00,35,"2,630",18,81,"1,756",18,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,19:00 ~ 20:00,21,"1,855",11,85,"1,853",12,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,20:00 ~ 21:00,15,814,2,172,"1,904",19,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,21:00 ~ 22:00,25,355,0,204,"1,540",4,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,22:00 ~ 23:00,8,156,2,152,754,3,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,2,23:00 ~ 24:00,7,55,0,46,301,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,0:00 ~ 1:00,5,46,0,32,279,2,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,1:00 ~ 2:00,4,23,0,22,186,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,2:00 ~ 3:00,0,16,0,19,121,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,3:00 ~ 4:00,0,5,0,4,67,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,4:00 ~ 5:00,4,3,0,5,29,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,5:00 ~ 6:00,0,28,1,11,33,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,6:00 ~ 7:00,3,34,4,14,127,7,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,7:00 ~ 8:00,42,83,0,9,53,1,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
실내체육관,2021,3,8:00 ~ 9:00,99,195,9,12,68,0,전라북도 전주시 덕진구 권삼득로 308,전라북도 전주시 덕진구 금암동 664-51,35.8442080450,127.1292608743
